Warning: no OS randomness!
MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[2] = [!8!]
Q-3:	|-1010011 10111001 01111100 01000011|
Q-2:	|+1000110 00011111 00110000 10110111|
Q-1:	|+0000111 -1001100 10000010 10000010|
Q0:	|+1101101 -0111100 10000001 00110001| ok p=0.642578
Q1:	|.+...... -....... .....00. ....0...| ok p=1
Q2:	|0+.....^ -..0.... .1...+1. ....-...| ok p=1
Q3:	|1+0....+ +..0.... 00...+-. ....-...| ok p=1
Q4:	|-+1....1 -.!-.... 0-....+. ....-...| ok p=1
Q5:	|11...0.0 -..+.... ++...0-. .!..-...| ok p=1
Q6:	|00...1.. ..0+.... -+....-! ........| ok p=1
Q7:	|.1...+.. 0.0-...! -+...... ....0...| ok p=1
Q8:	|00..10.. ..-1.... +....^1. ........| ok p=1
Q9:	|1-..01.. ..+0.... -10..-.. ..0!....| ok p=1
Q10:	|0-..-+01 0111111^ -00.!0.. .00.....| ok p=1
Q11:	|0+.01-10 0100110- 01+1.100 .0+...1.| ok p=1
Q12:	|0+^10--+ ++++-++1 0+-0^011 ^+-^^.0.| ok p=1
Q13:	|-0+++-0- ----0-+- ----++++ +++++1+.| ok p=1
Q14:	|10001.-+ 011101.1 00.10000 0.1000-.| ok p=1
Q15:	|-.-00001 0000.101 10111000 00011++.| ok p=0.895508
Q16:	|-.-...0- .....-.. ........ ......0.| ok p=0.939453
Q17:	|+.0..... ......0. ...0.... .....^+.| ok p=0.996094
Q18:	|-.1....^ .....^1. ...1.... .0......| ok p=0.735352
Q19:	|-....... ......+. ...+.... .1....^.| ok p=0.881836
Q20:	|-....... ........ ........ .-......| ok p=1
Q21:	|-....0.. ......^. ...^.... ........| ok p=1
Q22:	|-....1.. ........ ........ .^......| ok p=0.448242
Q23:	|1....+.. ........ ........ ........| ok p=1
Q24:	|0....... ........ .......0 ........| ok p=1
Q25:	|.....^.. ........ .......1 ........| ok p=0.475586
Q26:	|........ ........ .......- ........| ok p=0.982422
Q27:	|........ ........ ........ ........| ok p=1
Q28:	|........ ........ .......^ ........| ok p=1
Q29:	|........ ........ ........ ........| ok p=1
Q30:	|........ ........ ........ ........| ok p=1
Q31:	|........ ........ ........ ........| ok p=1
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|........ ........ ........ ........| ok p=1
Q34:	|........ ........ ........ ........| ok p=1
